2024-02-17 20:19:09,164 INFO    StreamThr :517765 [internal.py:wandb_internal():86] W&B internal server running at pid: 517765, started at: 2024-02-17 20:19:09.164261
2024-02-17 20:19:24,223 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-17 20:19:24,226 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: python_packages
2024-02-17 20:19:24,226 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: python_packages
2024-02-17 20:19:24,226 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:19:24,227 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:19:24,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:19:24,288 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/conda-environment.yaml
2024-02-17 20:19:24,289 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-metadata.json
2024-02-17 20:19:24,289 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/requirements.txt
2024-02-17 20:19:25,313 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/e0nsle77-wandb-metadata.json
2024-02-17 20:19:29,229 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:19:30,141 DEBUG   SenderThread:517765 [sender.py:send():382] send: telemetry
2024-02-17 20:19:30,141 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:30,290 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:19:32,292 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:19:35,142 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:39,227 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:19:39,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:19:39,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:19:39,228 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:19:40,653 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:41,295 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:19:45,949 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:50,949 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:19:54,227 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:19:54,227 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:19:54,268 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:19:56,532 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:01,533 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:06,535 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:08,771 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:20:08,771 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:20:08,772 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:20:08,773 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:20:09,038 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:20:09,227 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:20:09,227 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:20:09,228 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:20:09,306 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:20:09,467 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:20:09,618 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:20:10,307 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_1_e4346e4245bf221259fa.table.json
2024-02-17 20:20:10,308 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media
2024-02-17 20:20:10,308 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:20:10,308 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table
2024-02-17 20:20:10,972 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/87labuaa-media/table/valid/roc_curve_table_1_e4346e4245bf221259fa.table.json
2024-02-17 20:20:12,543 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDcwODIw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': None}}
2024-02-17 20:20:12,546 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:12,848 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:20:12,848 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_1_e4346e4245bf221259fa.table.json with policy now
2024-02-17 20:20:13,309 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:20:13,928 INFO    wandb-upload_1:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/0u9d64th-media/table/valid/roc_curve_table_1_e4346e4245bf221259fa.table.json
2024-02-17 20:20:15,179 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:20:15,181 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:20:15,182 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:20:15,183 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:20:15,311 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:20:16,312 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:20:17,310 INFO    wandb-upload_0:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpe392dgzr
2024-02-17 20:20:17,314 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:20:18,185 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:21,357 DEBUG   SystemMonitor:517765 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-17 20:20:21,358 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:20:23,359 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:24,227 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:20:24,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:20:24,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:20:24,228 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:20:28,582 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:33,583 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:38,583 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:39,227 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:20:39,228 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:20:39,269 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:20:39,269 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:20:43,593 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:48,594 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:51,359 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:20:54,230 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:20:54,277 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:20:54,277 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:20:54,278 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:20:54,641 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:20:58,889 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:20:58,889 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:20:58,889 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:20:58,889 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:20:58,933 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:20:59,336 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:20:59,354 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:20:59,354 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:20:59,364 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:21:00,050 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDcxMjYy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDcwODIw', 'versionIndex': 0}}}
2024-02-17 20:21:00,051 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:21:00,051 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:00,052 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_3_10715580bf9a8609c2cb.table.json with policy now
2024-02-17 20:21:00,052 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:21:00,053 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:21:00,054 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:21:00,338 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:21:00,339 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_3_10715580bf9a8609c2cb.table.json
2024-02-17 20:21:00,339 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:21:00,693 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/sxudwnn6-media/table/valid/roc_curve_table_3_10715580bf9a8609c2cb.table.json
2024-02-17 20:21:01,240 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpudzqowbd
2024-02-17 20:21:01,339 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:21:01,457 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/r4y9q6s5-media/table/valid/roc_curve_table_3_10715580bf9a8609c2cb.table.json
2024-02-17 20:21:02,340 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:21:05,055 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:09,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:21:09,228 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:21:09,229 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:21:10,549 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:15,553 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:16,346 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:21:20,866 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:21,360 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:21:24,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:21:24,228 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:21:24,269 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:21:26,597 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:31,598 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:36,599 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:39,230 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: keepalive
2024-02-17 20:21:39,277 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:21:39,278 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:21:39,279 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:21:41,669 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:43,373 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:21:43,374 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:21:43,374 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:21:43,375 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:21:43,417 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:21:43,836 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:21:43,836 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:21:43,846 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:21:44,364 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:21:44,365 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_5_c26c282fc5867596c33d.table.json
2024-02-17 20:21:44,365 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:21:44,561 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDcxNjM2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDcxMjYy', 'versionIndex': 1}}}
2024-02-17 20:21:44,561 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:21:44,561 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_5_c26c282fc5867596c33d.table.json with policy now
2024-02-17 20:21:44,561 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:21:44,562 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:21:44,562 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:21:45,033 INFO    wandb-upload_1:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/nbs1zry4-media/table/valid/roc_curve_table_5_c26c282fc5867596c33d.table.json
2024-02-17 20:21:45,365 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:21:45,365 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:21:45,795 INFO    wandb-upload_1:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/1ka0m87i-media/table/valid/roc_curve_table_5_c26c282fc5867596c33d.table.json
2024-02-17 20:21:46,063 INFO    wandb-upload_0:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpt589qqc6
2024-02-17 20:21:46,366 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:21:47,566 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:48,367 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:21:51,360 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:21:53,361 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:21:54,228 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:21:54,229 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:21:54,231 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
